
                           PyRate - 20170222

           Bayesian estimation of speciation and extinction
                  rates from fossil occurrence data        

               Daniele Silvestro, Jan Schnitzler et al.
                        pyrate.help@gmail.com




The analysis includes 211 species (0 were excluded)
Using Gamma priors on the birth-death rates (G_l[1.1,1.1], G_m[1.1,1.1]).


DATA SUMMARY

211 species included in the data set
51 species have a single occurrence, 9 species are extant
2946 fossil occurrences (1 replicates), ranging from 48.674 (+/- 0.0) to 0.001 (+/- 0.0) Ma

Taxon	FA	LA
Cynodictis	48.674	30.723	
Cynodictis_lacustris	37.43	33.991	
Cynotherium	1.169	0.035	
Cynotherium_sardous	1.175	0.082	
Desmocyon	21.183	21.183	
Desmocyon_matthewi	20.14	18.067	
Desmocyon_thomsoni	24.773	16.646	
Dusicyon	2.094	0.001	
Dusicyon_avus	0.756	0.032	
Dusicyon_culpaeus	2.432	2.432	
Dusicyon_sechurae	0.571	0.571	
Ectopocynus_antiquus	32.959	30.487	
Ectopocynus_intermedius	27.751	27.751	
Ectopocynus_simplicidens	19.975	16.856	
Enhydrocyon	32.549	24.405	
Enhydrocyon_basilatus	22.887	22.887	
Enhydrocyon_crassidens	26.676	20.826	
Enhydrocyon_pahinsintewakpa	28.609	21.081	
Enhydrocyon_stenocephalus	29.46	21.533	
Epicyon	10.391	6.344	
Epicyon_aelurodontoides	8.257	8.257	
Epicyon_haydeni	22.841	5.132	
Epicyon_saevus	19.52	5.05	
Eucyon	8.965	3.62	
Eucyon_davisi	14.74	1.862	
Eucyon_skinneri	12.404	12.404	
Euoplocyon_brachygnathus	17.478	14.196	
Euoplocyon_spissidens	16.256	16.256	
Gobicyon	14.382	11.659	
Hesperocyon	46.165	24.036	
Hesperocyon_coloradensis	33.813	33.737	
Hesperocyon_gregarius	37.719	30.8	
Hesperocyoninae	29.552	23.673	
Leptocyon	24.471	6.593	
Leptocyon_delicatus	23.075	23.075	
Leptocyon_douglassi	30.36	22.139	
Leptocyon_gregorii	24.386	20.836	
Leptocyon_leidyi	21.983	13.613	
Leptocyon_matthewi	13.298	8.25	
Leptocyon_mollis	27.611	27.611	
Leptocyon_tejonensis	12.409	12.409	
Leptocyon_vafer	22.266	6.652	
Leptocyon_vulpinus	28.617	15.978	
Lycaon	4.047	0.15	
Lycaon_pictus	2.106	0.009	
Mesocyon	21.174	21.174	
Mesocyon_brachyops	29.794	20.836	
Mesocyon_coryphaeus	28.155	23.806	
Mesocyon_temnodon	33.705	22.5	
Metalopex_bakeri	9.432	9.432	
Metalopex_macconnelli	17.557	8.947	
Metalopex_merriami	20.535	9.251	
Metatomarctus	17.075	17.075	
Metatomarctus_canavus	22.372	16.153	
Microtomarctus_conferta	20.105	8.366	
Neovulpavus_washakius	44.37	44.37	
Nyctereutes	5.465	0.78	
Nyctereutes_abdeslami	2.956	2.953	
Nyctereutes_procyonoides	1.284	0.09	
Osbornodon_brachypus	24.641	19.48	
Osbornodon_fricki	19.738	14.057	
Osbornodon_iamonensis	19.611	16.476	
Osbornodon_renjiei	33.6	31.842	
Osbornodon_scitulus	20.107	16.585	
Osbornodon_sesnoni	31.534	26.5	
Osbornodon_wangi	29.684	29.684	
Otarocyon_cooki	30.675	22.812	
Otarocyon_macdonaldi	33.752	33.364	
Otocyon	3.068	0.347	
Otocyon_megalotis	0.931	0.002	
Oxetocyon	31.822	30.931	
Oxetocyon_cuspidatus	33.114	31.383	
Paracynarctus_kelloggi	21.898	6.008	
Paracynarctus_sinclairi	18.953	13.916	
Paraenhydrocyon_josephi	30.435	22.279	
Paraenhydrocyon_robustus	23.125	20.815	
Paraenhydrocyon_wallovianus	27.17	21.269	
Paratomarctus_euthos	15.058	8.691	
Paratomarctus_temerarius	18.317	6.943	
Philotrox_condoni	30.331	21.425	
Phlaocyon	30.029	16.201	
Phlaocyon_achoros	24.412	24.412	
Phlaocyon_annectens	24.688	21.371	
Phlaocyon_latidens	32.497	26.517	
Phlaocyon_leucosteus	22.834	16.871	
Phlaocyon_mariae	20.275	20.275	
Phlaocyon_marslandensis	19.923	16.569	
Phlaocyon_minor	25.172	18.656	
Phlaocyon_multicuspus	22.318	22.318	
Phlaocyon_taylori	29.991	25.289	
Phlaocyon_yatkolai	19.766	19.766	
Protemnocyon_inflatus	33.795	33.795	
Protepicyon_raki	15.412	13.824	
Protocyon	2.376	0.104	
Protocyon_orcesi	0.064	0.064	
Protocyon_tarijensis	2.209	2.209	
Protocyon_troglodytes	2.437	0.043	
Protomarctus_optatus	22.491	14.234	
Psalidocyon_marianae	17.418	14.755	
Pseudalopex_gymnocercus	2.125	0.003	extant
Rhizocyon_oregonensis	27.147	21.263	
Speothos	0.308	0.308	
Speothos_venaticus	0.01	0.01	
Sunkahetanka_geringensis	29.237	21.655	
Tephrocyon_rurestris	15.92	9.771	
Theriodictis	1.795	0.118	
Theriodictis_floridanus	4.049	1.908	
Tomarctus	15.691	7.111	
Tomarctus_brevirostris	20.189	5.895	
Tomarctus_hippophaga	20.007	13.525	
Urocyon	13.141	0.026	
Urocyon_cinereoargenteus	2.634	0.005	
Urocyon_citrinus	3.263	3.263	
Urocyon_galushai	3.317	2.741	
Urocyon_minicephalus	1.338	0.92	
Urocyon_progressus	3.517	3.517	
Urocyon_webbi	6.238	6.238	
Vulpes	10.239	0.009	
Vulpes_cascadensis	0.105	0.105	
Vulpes_chama	2.532	0.002	
Vulpes_kernensis	11.304	11.304	
Vulpes_mathisoni	4.855	4.855	
Vulpes_stenognathus	14.841	0.502	
Vulpes_velox	4.882	0.047	
Vulpes_vulpes	3.008	0.003	
Vulpes_vulpes_macroura	0.074	0.074	
Vulpini	0.08	0.08	
Xenocyon	2.354	0.528	
Xenocyon_lycaonoides	2.204	0.2	
Xenocyon_texanus	1.091	1.091	
